Type_GetEnumName_m1E2588F8F50027D494DFF3178D48858BEA2903ED	System.String System.Type::GetEnumName(System.Object)	mscorlib
Type_GetEnumNames_m9FBCC66D47C808DFC80E8E36C7FA3A625EE5ECDE	System.String[] System.Type::GetEnumNames()	mscorlib
Type_GetEnumRawConstantValues_mD915881CE630ED0B8E6B400E61EF49A0DC871251	System.Array System.Type::GetEnumRawConstantValues()	mscorlib
Type_GetEnumUnderlyingType_mDB7FCC417F75B5F385AD4264BB8F5B11CCC3168C	System.Type System.Type::GetEnumUnderlyingType()	mscorlib
Type_GetGenericArguments_m6672FA89F1404497995162AF62802633087D7205	System.Type[] System.Type::GetGenericArguments()	mscorlib
Type_GetGenericParameterConstraints_m94041E4ED13201345F9D5D777C9502EF1AA0F099	System.Type[] System.Type::GetGenericParameterConstraints()	mscorlib
Type_GetGenericTypeDefinition_m6D8977E16E14A69A10AFC425875BEB5E12D8EDBC	System.Type System.Type::GetGenericTypeDefinition()	mscorlib
Type_GetHashCode_mC3799B4D8C397BCA64E86005BB57EF0B0174D944	System.Int32 System.Type::GetHashCode()	mscorlib
Type_GetMember_mEB7D8041206EF68FE90341A267957B1A16DBEAC0	System.Reflection.MemberInfo[] System.Type::GetMember(System.String)	mscorlib
Type_GetMember_mD74BC4B30F53E18796041DFCF0408AA184F2D5F9	System.Reflection.MemberInfo[] System.Type::GetMember(System.String,System.Reflection.BindingFlags)	mscorlib
Type_GetMember_m2E2E56CC330396B2D4C37CBD5DDC6725B54D2740	System.Reflection.MemberInfo[] System.Type::GetMember(System.String,System.Reflection.MemberTypes,System.Reflection.BindingFlags)	mscorlib
Type_GetMethod_mDD47332AAF3036AAFC4C6626A999A452E7143DCF	System.Reflection.MethodInfo System.Type::GetMethod(System.String)	mscorlib
Type_GetMethod_m2DDEF37DF33D28F579BA8E03F4376B67D91F0DEB	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags)	mscorlib
Type_GetMethod_m69EE86B5A87244C925333CCF1B6D6B9BCFED8A89	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetMethods_m5412C161832F16B9CFE8F201F72E11AF0C61D91C	System.Reflection.MethodInfo[] System.Type::GetMethods()	mscorlib
Type_GetProperty_m65D2371D62CCCDBD63A8695CFA41B2EF49702E68	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Type)	mscorlib
Type_GetProperty_m6EF904C84CA1EEF2E6229E9886B055BB45AE980A	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Type,System.Type[])	mscorlib
Type_GetRootElementType_m401D98778F0661BA886AA515F00ED60EBB276C84	System.Type System.Type::GetRootElementType()	mscorlib
Type_GetType_m7CE6F5932BFCEABE90A54D5940306F7F9814CEB6	System.Type System.Type::GetType()	mscorlib
Type_GetType_m2D692327E10692E11116805CC604CD47F144A9E4	System.Type System.Type::GetType(System.String)	mscorlib
Type_GetType_mCF53A469C313ACD667D1B7817F6794A62CE31700	System.Type System.Type::GetType(System.String,System.Boolean)	mscorlib
Type_GetType_m62A38B9CBAF9A4EB9D266B2C24BDC74DAB9E83C5	System.Type System.Type::GetType(System.String,System.Boolean,System.Boolean)	mscorlib
Type_GetType_mD906C3BFA8180109C20EE5F1B3C65F28791146C5	System.Type System.Type::GetType(System.String,System.Func`2<System.Reflection.AssemblyName,System.Reflection.Assembly>,System.Func`4<System.Reflection.Assembly,System.String,System.Boolean,System.Type>,System.Boolean)	mscorlib
Type_GetTypeCode_m25B2ADC2D68FE33486DE032926C6B1EECC8D73CE	System.TypeCode System.Type::GetTypeCode(System.Type)	mscorlib
Type_GetTypeCodeImpl_mE355AF1EBB8C9097D98390085297CA7F2300AA40	System.TypeCode System.Type::GetTypeCodeImpl()	mscorlib
Type_GetTypeFromHandle_m8BB57524FF7F9DB1803BC561D2B3A4DBACEB385E	System.Type System.Type::GetTypeFromHandle(System.RuntimeTypeHandle)	mscorlib
Type_GetTypeHandle_m3D04E6614CB07F3CE10AC7820A5474F485D28EA0	System.RuntimeTypeHandle System.Type::GetTypeHandle(System.Object)	mscorlib
Type_ImplementInterface_mA9CAB38A0C3F1383D7A1761C94A3DF581ADE3EE0	System.Boolean System.Type::ImplementInterface(System.Type)	mscorlib
Type_IsAssignableFrom_m8F65AA8F34A0BCBD43C67A0568E9B97B24184743	System.Boolean System.Type::IsAssignableFrom(System.Type)	mscorlib
Type_IsContextfulImpl_m5C316D0826B7D983577D3177F346D8D7F0B57964	System.Boolean System.Type::IsContextfulImpl()	mscorlib
Type_IsEnumDefined_mE6A23D4592CE832A1A05A4192420C3FDA965A2CD	System.Boolean System.Type::IsEnumDefined(System.Object)	mscorlib
Type_IsEquivalentTo_m3188C7D275D0D2CC558EAA7316793A2A2149BFAF	System.Boolean System.Type::IsEquivalentTo(System.Type)	mscorlib
Type_IsInstanceOfType_m290D46C15FF3AE976E0059E1DB52B79D8B031098	System.Boolean System.Type::IsInstanceOfType(System.Object)	mscorlib
Type_IsIntegerType_mD9ACD989A8D24DA2659E67F73116805AC20A3BD1	System.Boolean System.Type::IsIntegerType(System.Type)	mscorlib
Type_IsMarshalByRefImpl_m481081FAE77A62A7AAC42C0F4ECD9D88CB5E26DF	System.Boolean System.Type::IsMarshalByRefImpl()	mscorlib
Type_IsSubclassOf_m3F3A0297CC82A5E6D4737ABB3EFD3D72D95810D2	System.Boolean System.Type::IsSubclassOf(System.Type)	mscorlib
Type_IsValueTypeImpl_m304B124544E38EEEFBA789155DBF66CCE91319A4	System.Boolean System.Type::IsValueTypeImpl()	mscorlib
Type_MakeArrayType_m0F9623D79C8AE3C3A08526B58B893BD1372A8C8E	System.Type System.Type::MakeArrayType()	mscorlib
Type_MakeArrayType_m85DACF68A1070CC6A5AEF80726F4EAC309FBF1F0	System.Type System.Type::MakeArrayType(System.Int32)	mscorlib
Type_MakeByRefType_mD9EA75E9E430427925DE10670DA0885FFEEC3BC9	System.Type System.Type::MakeByRefType()	mscorlib
Type_MakeGenericType_mF10E4461F281347AC912AA19C83184615350C13D	System.Type System.Type::MakeGenericType(System.Type[])	mscorlib
Type_MakePointerType_mAEBABEF41E79391B661E6A302AB8549AE3ACD81F	System.Type System.Type::MakePointerType()	mscorlib
Type_ToString_m40243991DF3BE67923E2A8CD1BC6F706AD4FDE83	System.String System.Type::ToString()	mscorlib
Type_get_Attributes_m1A06E434D470F5816BE0516A49741A1AA12C87FB	System.Reflection.TypeAttributes System.Type::get_Attributes()	mscorlib
Type_get_ContainsGenericParameters_mBF0EE2FE79D0D8DE11EF95C907AA7837C312EC4A	System.Boolean System.Type::get_ContainsGenericParameters()	mscorlib
Type_get_DeclaringMethod_mC252082AF87A225926F10B198800A92A2C4A2466	System.Reflection.MethodBase System.Type::get_DeclaringMethod()	mscorlib
Type_get_DeclaringType_m8FA34A69E23F840ACBD2E375027F4DA76B5D0AFC	System.Type System.Type::get_DeclaringType()	mscorlib
Type_get_DefaultBinder_mABBDA08F8963C3B8BA0393A4ECB0E7F5096639D9	System.Reflection.Binder System.Type::get_DefaultBinder()	mscorlib
Type_get_GenericParameterAttributes_m246198863D3031FA5D1E5A92489AF59259E2D982	System.Reflection.GenericParameterAttributes System.Type::get_GenericParameterAttributes()	mscorlib
Type_get_GenericParameterPosition_m721EAFD61F5EDB523BFB166A737C1EC08D27C1BA	System.Int32 System.Type::get_GenericParameterPosition()	mscorlib
Type_get_HasElementType_m0E9BE136D7122FF3C2C92176B2FB40A39E5597D8	System.Boolean System.Type::get_HasElementType()	mscorlib
Type_get_IsAbstract_mB16DB56FCABF55740019D32C5286F38E30CAA19F	System.Boolean System.Type::get_IsAbstract()	mscorlib
Type_get_IsArray_m15FE83DD8FAF090F9BDA924753C7750AAEA7CFD1	System.Boolean System.Type::get_IsArray()	mscorlib
Type_get_IsByRef_mDB28F5482F9AE4407101B294CD3ADB01106CA4A3	System.Boolean System.Type::get_IsByRef()	mscorlib
Type_get_IsCOMObject_mC283D10A8A95EF2DAED2534F690CF9925B1151D3	System.Boolean System.Type::get_IsCOMObject()	mscorlib
Type_get_IsClass_m2D39ED0DAFC534D527F8B019DA8B90859A7CA787	System.Boolean System.Type::get_IsClass()	mscorlib
Type_get_IsContextful_m7DDC58AEE9F7589074A19E201DFEE1286D6F3221	System.Boolean System.Type::get_IsContextful()	mscorlib
Type_get_IsEnum_m1686C6627F518F7E005BCC60D6C16AA26A7EDB0A	System.Boolean System.Type::get_IsEnum()	mscorlib
Type_get_IsExplicitLayout_m0E860BEAEAC760056D0AA15E266CE52B9D7D1B6A	System.Boolean System.Type::get_IsExplicitLayout()	mscorlib
Type_get_IsGenericParameter_m110B8B155606B553AB6D33161B6B7AFFD93F6AB4	System.Boolean System.Type::get_IsGenericParameter()	mscorlib
Type_get_IsGenericType_m05D8E4DEF15531BD9D5EC802947DB707EFD1CBF0	System.Boolean System.Type::get_IsGenericType()	mscorlib
Type_get_IsGenericTypeDefinition_m6570B8096CFF201865C6D991ED931C2C0A54B09F	System.Boolean System.Type::get_IsGenericTypeDefinition()	mscorlib
Type_get_IsInterface_mB10C34DEE8B22E1597C813211BBED17DD724FC07	System.Boolean System.Type::get_IsInterface()	mscorlib
Type_get_IsMarshalByRef_mA5FD73F07181778A55080FD328BCF8822EFA57CF	System.Boolean System.Type::get_IsMarshalByRef()	mscorlib
Type_get_IsNested_m2EF218AD3B5364DAE25B9D0AF68427DF52A47699	System.Boolean System.Type::get_IsNested()	mscorlib
Type_get_IsNestedAssembly_m31FD1321184E8FB600E311AFAEED441304CDBD24	System.Boolean System.Type::get_IsNestedAssembly()	mscorlib
Type_get_IsNestedPublic_m699F4C8E5B0FEE0197BE12CD1A4143421B51E820	System.Boolean System.Type::get_IsNestedPublic()	mscorlib
Type_get_IsNotPublic_m21FD1D7A5DEEFD98B761B1067FDFACFA39CC9D09	System.Boolean System.Type::get_IsNotPublic()	mscorlib
Type_get_IsPointer_mAD86040E1709C9A16431CB66C3D247A3DB9EBCEE	System.Boolean System.Type::get_IsPointer()	mscorlib
Type_get_IsPrimitive_m43E50D507C45CE3BD51C0DC07C8AB061AFD6B3C3	System.Boolean System.Type::get_IsPrimitive()	mscorlib
Type_get_IsPublic_mE4BAD3A9E7F21231E4A579F7CF8F2DE4C5E8E0AC	System.Boolean System.Type::get_IsPublic()	mscorlib
Type_get_IsSealed_m688591A832F192E584223CFA48F37EA06C0C0AA5	System.Boolean System.Type::get_IsSealed()	mscorlib
Type_get_IsSerializable_m995D63B244375E7211F6CFACBCF8E17CD54CA573	System.Boolean System.Type::get_IsSerializable()	mscorlib
Type_get_IsSzArray_m19121C43619B4A03AA028AA0B1DEC4613F3DC386	System.Boolean System.Type::get_IsSzArray()	mscorlib
Type_get_IsValueType_m9CCCB4759C2D5A890096F8DBA66DAAEFE9D913FB	System.Boolean System.Type::get_IsValueType()	mscorlib
Type_get_MemberType_m1E84B107866E21094BB881AA543B799077719B8E	System.Reflection.MemberTypes System.Type::get_MemberType()	mscorlib
Type_get_ReflectedType_mD211352C6CCE0750CBD8867C53EA38E0C0481CDA	System.Type System.Type::get_ReflectedType()	mscorlib
Type_get_TypeHandle_mF26D65E55D5049620152B7A168503E94032AFDEB	System.RuntimeTypeHandle System.Type::get_TypeHandle()	mscorlib
Type_internal_from_handle_mD6E75D4F7754B892469991A8A5F8F446817F37AF	System.Type System.Type::internal_from_handle(System.IntPtr)	mscorlib
Type_internal_from_name_m3CECE3B5690DCAE222305735DB67E748C41F7498	System.Type System.Type::internal_from_name(System.String,System.Boolean,System.Boolean)	mscorlib
Type_op_Equality_mA438719A1FDF103C7BBBB08AEF564E7FAEEA0046	System.Boolean System.Type::op_Equality(System.Type,System.Type)	mscorlib
Type_op_Inequality_m6DDC5E923203A79BF505F9275B694AD3FAA36DB0	System.Boolean System.Type::op_Inequality(System.Type,System.Type)	mscorlib
TypeBuilder_GetAttributeFlagsImpl_m99964B14CB2673D961E5D669DA85ABB0A3E25753	System.Reflection.TypeAttributes System.Reflection.Emit.TypeBuilder::GetAttributeFlagsImpl()	mscorlib
TypeBuilder_GetConstructorImpl_m183F5AEE1B2E5BE33A1877DD8819D236F8C17C6A	System.Reflection.ConstructorInfo System.Reflection.Emit.TypeBuilder::GetConstructorImpl(System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
TypeBuilder_GetConstructors_m45E50273679610EBCCD3BC0159D5CA5B2EEB81F4	System.Reflection.ConstructorInfo[] System.Reflection.Emit.TypeBuilder::GetConstructors(System.Reflection.BindingFlags)	mscorlib
TypeBuilder_GetCustomAttributes_m3A8E1A154C07F834A2310B81576649C627F88BBB	System.Object[] System.Reflection.Emit.TypeBuilder::GetCustomAttributes(System.Boolean)	mscorlib
TypeBuilder_GetCustomAttributes_m97E8F3A5840C1009489356B8C1DD18D16EDF07A5	System.Object[] System.Reflection.Emit.TypeBuilder::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
TypeBuilder_GetElementType_m5E91C9BC5C6E26B7BD1070B32F4F76AE9713671F	System.Type System.Reflection.Emit.TypeBuilder::GetElementType()	mscorlib
TypeBuilder_GetEvent_m031DF4A4335F917788B9007C92E2BA8BD72E1F28	System.Reflection.EventInfo System.Reflection.Emit.TypeBuilder::GetEvent(System.String,System.Reflection.BindingFlags)	mscorlib
TypeBuilder_GetField_mD151E2D76B3ED86F82D28CAA9E1A21BB85AD6629	System.Reflection.FieldInfo System.Reflection.Emit.TypeBuilder::GetField(System.String,System.Reflection.BindingFlags)	mscorlib
TypeBuilder_GetFields_m14DCBC9F74525F63185EF45DD657228C319B56EA	System.Reflection.FieldInfo[] System.Reflection.Emit.TypeBuilder::GetFields(System.Reflection.BindingFlags)	mscorlib
TypeBuilder_GetInterfaces_mC694944B9C9BF6D3762B5043A6C23188072DE3A6	System.Type[] System.Reflection.Emit.TypeBuilder::GetInterfaces()	mscorlib
TypeBuilder_GetMethodImpl_m124B3FFBE459E8EFB78E07F108732ADD8F6308A5	System.Reflection.MethodInfo System.Reflection.Emit.TypeBuilder::GetMethodImpl(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
TypeBuilder_GetMethods_m258BDBED1B26F3B0181B41C4362B8C31D2E71D1B	System.Reflection.MethodInfo[] System.Reflection.Emit.TypeBuilder::GetMethods(System.Reflection.BindingFlags)	mscorlib
TypeBuilder_GetNestedType_mD938B8FC07B4397DC5FD3D9EA674C278623A995A	System.Type System.Reflection.Emit.TypeBuilder::GetNestedType(System.String,System.Reflection.BindingFlags)	mscorlib
TypeBuilder_GetPropertyImpl_m64B334C80646B609DF8A5B0CA2AEE45FF02A4FA6	System.Reflection.PropertyInfo System.Reflection.Emit.TypeBuilder::GetPropertyImpl(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
TypeBuilder_HasElementTypeImpl_m6DEA9C297054CA33111781FDFD364EA127416488	System.Boolean System.Reflection.Emit.TypeBuilder::HasElementTypeImpl()	mscorlib
TypeBuilder_InvokeMember_m8954F92236D21B7B0DB0FD183BB00223D5A5B795	System.Object System.Reflection.Emit.TypeBuilder::InvokeMember(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object,System.Object[],System.Reflection.ParameterModifier[],System.Globalization.CultureInfo,System.String[])	mscorlib
TypeBuilder_IsArrayImpl_mDAEC4240FFE454DA005C4AB7764BD9745ECE06B2	System.Boolean System.Reflection.Emit.TypeBuilder::IsArrayImpl()	mscorlib
TypeBuilder_IsByRefImpl_m69793BE3E39FF3D97C2F5981F563F1D337FA5AB7	System.Boolean System.Reflection.Emit.TypeBuilder::IsByRefImpl()	mscorlib
TypeBuilder_IsCOMObjectImpl_m220AEC75CC32B8070D29B95056C82A813EDE3CC9	System.Boolean System.Reflection.Emit.TypeBuilder::IsCOMObjectImpl()	mscorlib
TypeBuilder_IsDefined_mA695CB0331F40130478365C1272ECC9FB6524B65	System.Boolean System.Reflection.Emit.TypeBuilder::IsDefined(System.Type,System.Boolean)	mscorlib
TypeBuilder_IsPointerImpl_m05F2098DBDE83B0B9415D47875C8167D10D63140	System.Boolean System.Reflection.Emit.TypeBuilder::IsPointerImpl()	mscorlib
TypeBuilder_IsPrimitiveImpl_m59BA030FEADF7B2703F730E78809F14BA1FC9B30	System.Boolean System.Reflection.Emit.TypeBuilder::IsPrimitiveImpl()	mscorlib
TypeBuilder_get_Assembly_mDA1A9B83DB8F908729035838520EA69B4522AB61	System.Reflection.Assembly System.Reflection.Emit.TypeBuilder::get_Assembly()	mscorlib
TypeBuilder_get_AssemblyQualifiedName_m9151F8EC20909AFB15E87F5D5B02C895A2FA0B52	System.String System.Reflection.Emit.TypeBuilder::get_AssemblyQualifiedName()	mscorlib
TypeBuilder_get_BaseType_m454FD95BF9B3284C30EB5273058E2EF0BBE236FA	System.Type System.Reflection.Emit.TypeBuilder::get_BaseType()	mscorlib
TypeBuilder_get_FullName_m21B1CDB0519D4460567CAE3393AF2DF55C06811C	System.String System.Reflection.Emit.TypeBuilder::get_FullName()	mscorlib
TypeBuilder_get_Module_mFF45CF99E4F78879B28EA291CE31089ECA9E2D33	System.Reflection.Module System.Reflection.Emit.TypeBuilder::get_Module()	mscorlib
TypeBuilder_get_Name_m941FF6A0FB9023DD13500359BD82F5F6BAEDFFD0	System.String System.Reflection.Emit.TypeBuilder::get_Name()	mscorlib
TypeBuilder_get_Namespace_m59BB1E1BB3DD0D84095A66C6F3CFB32851B4062E	System.String System.Reflection.Emit.TypeBuilder::get_Namespace()	mscorlib
TypeBuilder_get_UnderlyingSystemType_mFA93F603DBCD954C01FB6ECCFCC3E86232B58430	System.Type System.Reflection.Emit.TypeBuilder::get_UnderlyingSystemType()	mscorlib
TypeBuilderInstantiation_MakeGenericType_m0AA7AF3DECD308D888F557FAF67FEB3944068915	System.Type System.Reflection.Emit.TypeBuilderInstantiation::MakeGenericType(System.Type,System.Type[])	mscorlib
TypeConverter__ctor_mCD87E569A2C4CB1331A069396FFA98E65726A16C	System.Void System.ComponentModel.TypeConverter::.ctor()	System
TypeConverterAttribute__cctor_mE6F51C034AACA4A5318CE3704E898113C49BA507	System.Void System.ComponentModel.TypeConverterAttribute::.cctor()	System
TypeConverterAttribute__ctor_m23863863F742A02AA8914FB5527AFBC15DCAFA8A	System.Void System.ComponentModel.TypeConverterAttribute::.ctor()	System
TypeConverterAttribute__ctor_mE0B270E39E657178B253AB6F56FCA24E644868F4	System.Void System.ComponentModel.TypeConverterAttribute::.ctor(System.Type)	System
TypeConverterAttribute_Equals_mED3025C0A24E6809AA6E31FE5F498D18558584FB	System.Boolean System.ComponentModel.TypeConverterAttribute::Equals(System.Object)	System
TypeConverterAttribute_GetHashCode_mFBABA9E1D19DC64BAAF3C9D0F1B82E42B5F66769	System.Int32 System.ComponentModel.TypeConverterAttribute::GetHashCode()	System
TypeConverterAttribute_get_ConverterTypeName_m699652BD16C42823BE283EA769647F676122EB6B	System.String System.ComponentModel.TypeConverterAttribute::get_ConverterTypeName()	System
TypeDependencyAttribute__ctor_m1963288933126C417245F45AF76592C4DBCC8E34	System.Void System.Runtime.CompilerServices.TypeDependencyAttribute::.ctor(System.String)	mscorlib
TypeEntry__ctor_mAF0755462F381F9367D4819F9DD5FAAA1D8A49D0	System.Void System.Runtime.Remoting.TypeEntry::.ctor()	mscorlib
TypeEntry_get_AssemblyName_mC78B4958DAC751C9BD9E77E8DF72C2CD3ADF97FC	System.String System.Runtime.Remoting.TypeEntry::get_AssemblyName()	mscorlib
TypeEntry_get_TypeName_mE913681A462C2DDC9A7436C04A970667F408D23A	System.String System.Runtime.Remoting.TypeEntry::get_TypeName()	mscorlib
TypeEntry_set_AssemblyName_mD651012D8E4F612BB7A8B8B672EAC22171E9BBE7	System.Void System.Runtime.Remoting.TypeEntry::set_AssemblyName(System.String)	mscorlib
TypeEntry_set_TypeName_m44ABC3671E3F8C20A40EFC1DF82036594A92B200	System.Void System.Runtime.Remoting.TypeEntry::set_TypeName(System.String)	mscorlib
TypeFilter__ctor_m14D4C64BBD522073562BC87B38FCA31227578E44	System.Void System.Reflection.TypeFilter::.ctor(System.Object,System.IntPtr)	mscorlib
TypeFilter_BeginInvoke_mE03CDE11997A23D4BF1319811148494BC3072B42	System.IAsyncResult System.Reflection.TypeFilter::BeginInvoke(System.Type,System.Object,System.AsyncCallback,System.Object)	mscorlib
TypeFilter_EndInvoke_mDA777661B614CBD0C2F14C2EDFBAACFB5ADC6E8E	System.Boolean System.Reflection.TypeFilter::EndInvoke(System.IAsyncResult)	mscorlib
TypeFilter_Invoke_mFEA58DA38F681A07F3A9362BD59A5B5EBCD3E4FA	System.Boolean System.Reflection.TypeFilter::Invoke(System.Type,System.Object)	mscorlib
TypeForwardedFromAttribute__ctor_m763B168B4630C34C89AE31AB08D68A9A595CCF92	System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute::.ctor(System.String)	mscorlib
TypeForwardedFromAttribute_get_AssemblyFullName_mCBC1484E6376AF074673977ECE4717A7086A34C1	System.String System.Runtime.CompilerServices.TypeForwardedFromAttribute::get_AssemblyFullName()	mscorlib
TypeIdentifiers_FromDisplay_m71F9DF18937F8FD5F9F8C6BC967C1DA1ED31DFB0	System.TypeIdentifier System.TypeIdentifiers::FromDisplay(System.String)	mscorlib
TypeInferenceRuleAttribute__ctor_mE01C01375335FB362405B8ADE483DB62E7DD7B8F	System.Void UnityEngineInternal.TypeInferenceRuleAttribute::.ctor(System.String)	UnityEngine.CoreModule
TypeInferenceRuleAttribute__ctor_m8B31AC5D44FB102217AB0308EE71EA00379B2ECF	System.Void UnityEngineInternal.TypeInferenceRuleAttribute::.ctor(UnityEngineInternal.TypeInferenceRules)	UnityEngine.CoreModule
TypeInferenceRuleAttribute_ToString_mD1488CF490AFA2A7F88481AD5766C6E6B865ABC4	System.String UnityEngineInternal.TypeInferenceRuleAttribute::ToString()	UnityEngine.CoreModule
TypeInfo__ctor_m7BFA70185DD32BC2374ABEE11BDE0D3DFFB5398E	System.Void System.Reflection.TypeInfo::.ctor()	mscorlib
TypeInfo__ctor_mA0AB2819AE1E0798996429146A3E99E16CB27ACD	System.Void System.Runtime.Remoting.TypeInfo::.ctor(System.Type)	mscorlib
TypeInfo_CanCastTo_m0AC48F7B808DEB430B02FDD33BE114A645D21FD2	System.Boolean System.Runtime.Remoting.TypeInfo::CanCastTo(System.Type,System.Object)	mscorlib
TypeInfo_get_TypeName_m27D358CCFC36F9F11BD7801D5610A729DAABA849	System.String System.Runtime.Remoting.TypeInfo::get_TypeName()	mscorlib
TypeInformation__ctor_mEA7ACC25280AB2D12986975E8F12B10F959DBBBA	System.Void System.Runtime.Serialization.Formatters.Binary.TypeInformation::.ctor(System.String,System.String,System.Boolean)	mscorlib
TypeInformation_get_AssemblyString_mF553289FCF9278C908848EBA2623785D71C5DCB9	System.String System.Runtime.Serialization.Formatters.Binary.TypeInformation::get_AssemblyString()	mscorlib
TypeInformation_get_FullTypeName_m3E33D8F86351026BB74096903B1BBAE9FF92FAA6	System.String System.Runtime.Serialization.Formatters.Binary.TypeInformation::get_FullTypeName()	mscorlib
TypeInformation_get_HasTypeForwardedFrom_mCFD6E93F8D69856B5F8904F1BFCCD794697A6472	System.Boolean System.Runtime.Serialization.Formatters.Binary.TypeInformation::get_HasTypeForwardedFrom()	mscorlib
TypeInitializationException__ctor_m8A509068A51D0A813181ADC32D69D3EF8BB77DE9	System.Void System.TypeInitializationException::.ctor()	mscorlib
TypeInitializationException__ctor_m75089C65D64B1E043EAB961515D9D393BBBDAECD	System.Void System.TypeInitializationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeInitializationException__ctor_mC09699699FB8A4F28AADA5C63848ECB3F87E2FB5	System.Void System.TypeInitializationException::.ctor(System.String,System.Exception)	mscorlib
TypeInitializationException_GetObjectData_mB251CB634CB4590B88346DC0A8C3949A9A58576F	System.Void System.TypeInitializationException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeInitializationException_get_TypeName_m8A112D814BA2DAE70E85ADE180B46FE12DE39A2D	System.String System.TypeInitializationException::get_TypeName()	mscorlib
TypeLoadException__ctor_mFAFFC5045F8005CFB6C30CFC0C7E5DE974A0B8C8	System.Void System.TypeLoadException::.ctor()	mscorlib
TypeLoadException__ctor_mAD6F869609A099BD032F5DD1D60F08A62AD322F2	System.Void System.TypeLoadException::.ctor(System.String)	mscorlib
TypeLoadException__ctor_m8EC729A06CB4DDCC9F4FD98FA86A743A917E53C9	System.Void System.TypeLoadException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeLoadException__ctor_m1BDA21D93E7010B0F481CE386B05E49B3A682BAA	System.Void System.TypeLoadException::.ctor(System.String,System.String)	mscorlib
TypeLoadException__ctor_m2CC29ECA2F368E182545F8BECE444B58BD5A636E	System.Void System.TypeLoadException::.ctor(System.String,System.String,System.String,System.Int32)	mscorlib
TypeLoadException_GetObjectData_mDAC94085F6585CEF1100894E5183EF56766D1439	System.Void System.TypeLoadException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeLoadException_SetMessageField_m0B82AA51D35FBCBF0A2A911064771A7E674F4C8B	System.Void System.TypeLoadException::SetMessageField()	mscorlib
TypeLoadException_get_Message_mCA08C1ADD3665813FFC585F167DAE0EFD63F479F	System.String System.TypeLoadException::get_Message()	mscorlib
TypeLoadExceptionHolder__ctor_m26110560586D44422D1E2A55FB88C721E54A6650	System.Void System.Runtime.Serialization.TypeLoadExceptionHolder::.ctor(System.String)	mscorlib
TypeLoadExceptionHolder_get_TypeName_m10ED22D47750A5AB7C8F5C8E199C1BDF76C9B660	System.String System.Runtime.Serialization.TypeLoadExceptionHolder::get_TypeName()	mscorlib
TypeNameParser_GetType_m22C1F90A455C6CF44ECBF867DF947DD4B4695484	System.Type System.TypeNameParser::GetType(System.String,System.Func`2<System.Reflection.AssemblyName,System.Reflection.Assembly>,System.Func`4<System.Reflection.Assembly,System.String,System.Boolean,System.Type>,System.Boolean,System.Boolean,System.Threading.StackCrawlMark&)	mscorlib
TypeSpec__ctor_mEFE73C715EDA6952F9929ADA693C8A249E986364	System.Void System.TypeSpec::.ctor()	mscorlib
TypeSpec_AddModifier_mCB2FD0FD97712646081F2B9810FBF83C00FB96A6	System.Void System.TypeSpec::AddModifier(System.ModifierSpec)	mscorlib
TypeSpec_AddName_m91BCB75517DD808F8F56C261565E218907B3B6DC	System.Void System.TypeSpec::AddName(System.String)	mscorlib
TypeSpec_BoundCheck_mB5E1B4E0C2CC9A9A2FBB6AFE543F5D32E5216613	System.Void System.TypeSpec::BoundCheck(System.Int32,System.String)	mscorlib
TypeSpec_GetDisplayFullName_m77579B4626BF1D153723B050A94532D2A34BD5E2	System.String System.TypeSpec::GetDisplayFullName(System.TypeSpec/DisplayNameFormat)	mscorlib
TypeSpec_GetModifierString_mC4751006B8B25BAF8B7BF58831A29A27C2A51574	System.Text.StringBuilder System.TypeSpec::GetModifierString(System.Text.StringBuilder)	mscorlib
TypeSpec_Parse_mE84549AF86BAE888E4E1B8D377C0C63010A06E2C	System.TypeSpec System.TypeSpec::Parse(System.String)	mscorlib
